{ { 8 24 16 10 14 5 13 18 8 9 15 20 12 1 23 3 4 11 17 7 25 2 6 21 22 19 }, 8 }
{ { 2 16 17 23 18 6 22 3 21 25 15 24 8 26 5 19 14 10 9 1 11 13 7 4 19 12 20 }, 19 }
{ { 27 7 17 15 21 9 13 23 24 12 6 2 26 7 18 1 11 20 10 5 14 22 3 25 19 4 16 8 }, 7 }
{ { 6 11 4 17 23 21 14 12 7 2 28 3 20 1 19 22 25 9 2 26 13 8 16 18 15 5 24 10 27 }, 2 }
{ { 29 15 18 19 13 16 3 7 28 22 26 20 18 11 21 17 4 24 12 14 25 2 1 23 27 8 9 10 6 5 }, 18 }
{ { 12 8 18 9 7 27 22 17 13 26 28 16 23 6 19 2 3 20 11 3 29 5 30 15 10 4 21 25 14 1 24 }, 3 }
{ { 22 19 12 17 25 26 15 7 23 1 16 8 28 19 29 6 5 31 10 4 27 9 14 20 30 21 13 2 18 11 24 3 }, 19 }
{ { 30 8 2 31 28 12 11 17 7 24 9 20 16 22 15 3 1 26 32 29 19 13 4 25 10 6 27 23 14 18 5 21 1 }, 1 }
{ { 2 4 30 17 8 11 1 14 20 10 22 26 29 13 7 32 15 18 33 6 16 12 3 24 9 27 21 5 31 28 23 25 19 12 }, 12 }
{ { 25 4 34 30 3 15 10 18 9 14 25 22 28 19 21 31 23 33 12 2 7 26 29 5 27 16 17 20 6 11 13 1 32 24 8 }, 25 }
{ { 10 27 30 24 29 9 19 7 3 34 21 10 8 11 17 6 20 25 18 15 32 16 35 1 23 28 33 2 13 5 31 22 12 14 4 26 }, 10 }
{ { 12 27 15 13 18 36 17 21 33 22 23 26 7 16 2 7 5 31 19 24 8 3 9 25 4 11 35 1 34 10 14 6 20 32 28 30 29 }, 7 }
{ { 3 4 26 21 11 16 19 33 22 29 6 15 20 21 32 2 9 35 7 12 34 37 13 36 18 30 24 17 10 14 1 5 25 8 27 23 31 28 }, 21 }
{ { 21 9 25 5 26 16 33 28 24 36 28 19 20 32 34 6 18 35 22 14 38 27 23 8 10 1 11 4 31 37 30 15 3 17 2 7 12 29 13 }, 28 }
{ { 11 23 16 39 5 27 21 19 14 24 10 15 18 22 1 32 33 17 2 26 7 35 8 3 9 6 25 20 30 38 31 4 20 34 12 28 13 37 29 36 }, 20 }
{ { 9 33 10 27 35 29 26 17 37 2 32 19 5 13 18 38 7 31 24 39 36 40 28 1 6 4 15 34 3 23 40 16 22 25 11 30 20 8 12 14 21 }, 40 }
{ { 1 26 18 7 5 40 35 24 2 4 13 12 14 21 29 16 39 37 8 30 27 22 20 28 25 3 9 15 23 31 10 34 19 11 32 41 6 17 21 38 33 36 }, 21 }
{ { 42 17 8 24 6 22 28 14 37 36 25 33 32 1 4 26 35 39 15 5 23 40 13 10 9 7 16 18 19 3 12 27 31 11 41 29 20 38 30 2 21 12 34 }, 12 }
{ { 14 11 2 4 9 18 25 6 24 20 36 42 32 12 38 29 35 28 39 26 7 41 3 19 37 23 40 43 31 21 10 27 30 15 20 22 8 17 1 34 13 5 33 16 }, 20 }
{ { 41 12 29 38 30 8 1 43 22 6 9 2 44 36 4 27 24 40 19 3 16 26 33 5 17 31 7 11 18 39 37 32 13 25 26 28 23 15 20 34 42 21 14 10 35 }, 26 }
{ { 20 12 21 32 28 33 31 29 34 22 36 42 6 40 14 9 43 24 16 3 23 25 11 10 30 1 26 4 37 35 13 7 41 27 19 8 5 45 15 2 15 38 39 18 17 44 }, 15 }
{ { 23 6 5 40 1 34 27 44 37 13 4 3 33 32 29 11 21 35 42 30 39 31 25 15 20 28 36 26 12 24 2 41 7 43 19 10 9 14 46 38 18 22 8 16 17 6 45 }, 6 }
{ { 31 10 7 13 33 36 29 12 18 46 34 4 41 16 39 30 27 38 3 14 9 47 19 17 26 35 11 25 32 23 15 20 42 24 6 2 40 45 22 44 1 43 28 21 23 37 8 5 }, 23 }
{ { 19 47 18 5 34 14 36 33 3 27 15 1 32 4 7 2 35 9 21 46 43 31 48 37 8 42 24 20 13 38 44 25 45 7 6 26 40 17 23 29 12 22 41 39 30 16 28 11 10 }, 7 }
{ { 1 3 4 4 2 }, 4 }
{ { 2 3 4 1 5 5 }, 5 }
{ { 3 2 6 2 1 5 4 }, 2 }
{ { 4 1 7 2 3 3 5 6 }, 3 }
{ { 7 4 3 5 5 8 1 6 2 }, 5 }
{ { 7 1 8 5 2 9 8 4 3 6 }, 8 }
{ { 8 9 7 5 6 2 4 10 3 4 1 }, 4 }
{ { 1 9 6 10 8 7 5 6 11 2 4 3 }, 6 }
{ { 1 11 11 10 3 9 7 4 2 12 8 6 5 }, 11 }
{ { 2 9 7 3 1 12 5 10 6 11 4 8 8 13 }, 8 }
{ { 4 14 13 7 3 2 6 2 1 5 9 10 8 12 11 }, 2 }
{ { 3 14 15 2 12 5 11 1 13 4 9 10 8 11 7 6 }, 11 }
{ { 7 12 9 13 14 10 6 8 1 5 15 4 16 2 11 8 3 }, 8 }
{ { 5 14 4 10 12 17 9 15 1 16 13 11 11 7 3 2 8 6 }, 11 }
{ { 15 10 9 17 10 5 6 16 3 2 8 13 11 18 7 4 14 1 12 }, 10 }
{ { 14 8 19 13 2 12 5 10 6 1 7 9 11 11 3 18 16 4 15 17 }, 11 }
{ { 12 15 11 4 14 6 5 2 7 5 13 3 16 1 9 10 18 17 20 19 8 }, 5 }
{ { 14 3 18 9 13 7 8 20 5 3 15 11 6 19 17 12 10 1 16 2 21 4 }, 3 }
{ { 5 6 22 8 10 21 9 14 12 15 13 3 2 17 16 7 19 4 11 1 16 18 20 }, 16 }
{ { 11 19 9 15 10 12 20 17 23 22 6 11 8 3 18 1 21 7 16 14 4 2 5 13 }, 11 }
{ { 4 11 8 21 18 5 10 15 19 6 22 13 20 3 1 2 17 23 7 12 9 24 16 14 18 }, 18 }
{ { 25 23 17 20 11 21 3 7 8 9 2 14 22 1 19 5 16 13 24 6 10 15 18 25 12 4 }, 25 }
{ { 15 4 14 20 22 18 17 24 23 25 1 8 26 2 13 12 1 10 7 9 19 21 6 11 16 5 3 }, 1 }
{ { 21 2 12 22 5 25 18 11 15 26 19 27 8 7 6 24 13 4 25 23 20 9 3 16 17 1 14 10 }, 25 }
{ { 16 27 8 5 23 22 1 26 17 9 6 3 18 11 28 4 14 9 21 20 15 10 24 2 13 7 25 19 12 }, 9 }
{ { 2 19 18 9 3 22 14 5 7 12 20 15 25 21 20 24 28 11 23 29 13 1 17 6 27 10 8 26 16 4 }, 20 }
{ { 6 30 28 15 16 11 1 4 29 24 21 3 17 20 18 14 19 26 10 9 5 7 27 23 23 13 8 12 25 2 22 }, 23 }
{ { 3 23 7 5 26 18 12 29 30 19 3 9 20 10 8 11 27 4 17 25 2 31 15 14 6 22 28 13 1 21 24 16 }, 3 }
{ { 17 26 2 10 20 28 11 6 5 25 4 19 8 1 12 22 7 18 16 32 3 15 24 30 3 9 29 21 31 23 13 14 27 }, 3 }
{ { 28 26 24 20 5 20 15 12 27 6 32 7 18 30 4 9 2 13 29 21 16 10 33 25 1 19 31 23 3 17 22 14 8 11 }, 20 }
{ { 21 3 19 2 1 32 14 8 27 21 28 5 34 31 7 33 4 9 13 17 20 15 6 12 11 23 22 26 16 10 18 29 30 24 25 }, 21 }
{ { 16 34 13 3 25 11 12 8 1 2 31 6 18 14 7 27 28 20 21 29 17 5 10 24 18 15 32 30 33 35 23 22 9 19 4 26 }, 18 }
{ { 34 29 31 5 6 26 13 12 11 4 17 36 24 19 35 9 3 8 15 18 22 20 25 28 32 14 7 30 1 2 33 23 11 21 10 27 16 }, 11 }
{ { 4 15 32 8 18 33 27 17 6 30 23 7 21 5 9 25 31 36 34 20 24 26 28 13 37 19 3 1 10 11 12 29 37 2 35 14 16 22 }, 37 }
{ { 30 28 17 2 25 10 5 8 26 29 37 23 35 7 1 34 11 33 21 27 14 18 16 24 4 38 12 3 20 36 22 27 31 9 15 32 6 19 13 }, 27 }
{ { 7 6 34 2 24 13 22 1 10 18 36 23 27 30 37 15 21 8 5 12 14 16 3 20 19 38 26 31 11 25 29 28 32 17 35 4 9 33 39 2 }, 2 }
{ { 35 30 25 29 19 18 23 38 21 31 26 37 5 24 10 22 32 8 27 1 20 36 7 17 33 14 16 39 34 12 13 40 11 28 9 15 9 4 2 3 6 }, 9 }
{ { 16 2 4 1 11 36 32 23 29 25 27 14 6 37 34 3 41 17 35 18 7 29 24 10 20 30 9 5 39 22 8 13 19 26 31 15 28 12 21 40 33 38 }, 29 }
{ { 26 13 4 28 11 19 9 15 22 18 17 21 34 3 24 7 31 5 29 27 42 12 30 25 14 29 38 20 2 33 35 32 8 36 41 23 40 37 39 1 16 10 6 }, 29 }
{ { 32 21 41 30 38 4 39 40 25 24 26 7 11 23 33 13 6 31 42 14 10 17 5 1 9 19 16 12 43 27 35 37 2 29 34 15 18 37 22 8 20 3 36 28 }, 37 }
{ { 24 41 40 21 8 22 37 35 17 44 34 12 1 19 27 26 29 33 20 18 38 15 2 39 38 32 16 14 6 3 5 31 30 11 4 25 10 28 36 42 13 7 43 9 23 }, 38 }
{ { 32 4 1 7 42 17 27 16 5 21 36 11 2 25 8 39 14 28 31 15 10 41 23 30 24 22 12 13 33 22 37 6 45 29 26 19 3 43 34 40 44 20 38 35 18 9 }, 22 }
{ { 1 9 5 42 4 20 35 29 45 3 26 24 40 8 43 12 33 21 17 34 27 2 15 1 14 18 38 11 28 31 25 44 30 23 41 10 16 32 46 6 13 7 39 19 36 37 22 }, 1 }
{ { 47 10 37 26 12 5 11 18 2 44 4 30 14 9 35 32 3 23 6 17 42 40 39 16 45 28 43 31 21 22 7 8 36 29 34 24 35 41 38 25 20 1 15 13 27 19 33 46 }, 35 }
{ { 14 32 5 15 9 36 26 44 11 23 2 38 10 3 6 35 20 12 43 47 41 22 40 13 19 34 48 37 8 25 24 8 39 1 16 7 27 45 28 18 30 42 46 21 33 17 29 4 31 }, 8 }
{ { 1 4 1 3 2 }, 1 }
{ { 1 5 3 2 5 4 }, 5 }
{ { 4 6 2 5 5 3 1 }, 5 }
{ { 7 3 2 5 4 1 6 4 }, 4 }
{ { 3 4 6 4 1 8 7 5 2 }, 4 }
{ { 3 2 5 9 4 6 1 7 8 6 }, 6 }
{ { 1 5 2 3 6 9 10 8 4 10 7 }, 10 }
{ { 1 11 8 3 4 2 7 5 10 9 2 6 }, 2 }
{ { 12 11 2 11 9 4 5 1 8 6 7 10 3 }, 11 }
{ { 8 5 2 10 11 9 12 1 6 3 7 4 6 13 }, 6 }
{ { 10 14 11 5 8 13 3 1 6 7 12 4 7 2 9 }, 7 }
{ { 4 10 11 13 3 10 12 14 9 2 7 15 8 5 1 6 }, 10 }
{ { 5 3 10 2 16 14 15 13 4 1 4 9 12 8 6 11 7 }, 4 }
{ { 16 17 7 9 15 10 1 13 5 2 6 3 8 12 11 4 14 12 }, 12 }
{ { 5 4 12 4 11 16 10 13 2 17 15 18 14 7 8 1 9 3 6 }, 4 }
{ { 11 18 10 8 5 16 13 15 1 2 6 9 12 14 4 17 3 7 1 19 }, 1 }
{ { 20 14 8 13 16 13 4 7 6 15 9 2 12 5 17 18 19 1 11 3 10 }, 13 }
{ { 16 11 2 7 18 12 19 11 6 9 21 8 3 1 15 5 17 14 10 20 13 4 }, 11 }
{ { 14 9 17 7 1 15 21 3 6 16 8 19 10 13 5 12 22 18 13 11 2 4 20 }, 13 }
{ { 6 5 16 11 12 17 4 7 13 20 1 23 2 19 14 10 18 6 22 15 3 8 21 9 }, 6 }
{ { 24 15 18 7 6 4 16 10 17 2 1 5 21 23 12 22 9 3 14 20 13 11 19 8 1 }, 1 }
{ { 2 3 15 19 4 17 21 22 5 23 18 4 6 16 24 11 12 8 20 7 13 1 10 14 25 9 }, 4 }
{ { 26 18 21 9 11 13 15 12 5 20 24 7 3 4 16 19 1 6 2 10 22 25 8 17 23 14 22 }, 22 }
{ { 15 5 11 9 25 19 22 7 20 14 8 27 21 3 24 2 26 23 18 1 12 13 4 16 4 10 6 17 }, 4 }
{ { 27 24 16 1 2 13 19 17 8 3 12 15 10 9 22 28 14 4 20 27 25 5 18 23 11 21 6 26 7 }, 27 }
{ { 19 22 29 26 9 3 21 18 10 17 27 16 28 26 7 15 5 24 12 23 25 4 8 11 6 2 13 20 14 1 }, 26 }
{ { 10 5 27 25 3 13 29 28 21 26 18 17 26 30 11 12 4 19 23 16 9 2 1 15 22 20 24 6 8 14 7 }, 26 }
{ { 13 31 17 23 6 27 30 18 1 14 21 11 2 8 9 16 22 19 28 24 7 10 20 12 29 25 4 15 3 19 26 5 }, 19 }
{ { 4 10 15 26 19 20 21 13 29 18 23 1 8 14 25 22 32 6 5 16 9 3 7 31 6 2 27 11 24 12 30 17 28 }, 6 }
{ { 13 17 26 27 31 5 4 18 8 10 12 19 15 11 9 24 25 14 2 7 27 30 16 22 32 33 21 29 3 1 28 20 23 6 }, 27 }
{ { 29 30 9 18 13 1 21 4 15 7 25 6 20 3 27 22 5 31 6 26 14 12 23 16 32 34 19 8 33 24 2 17 11 10 28 }, 6 }
{ { 25 28 10 4 11 7 18 21 19 12 17 31 27 15 29 16 26 30 33 6 2 35 13 22 3 14 1 20 33 34 8 9 32 23 24 5 }, 33 }
{ { 10 15 36 11 35 27 18 21 33 26 25 12 23 19 30 8 24 1 6 17 5 13 3 7 29 4 14 28 34 33 32 9 31 20 2 16 22 }, 33 }
{ { 19 31 11 34 25 1 13 4 6 23 17 21 35 12 32 9 30 33 2 27 15 5 37 7 28 26 14 3 22 36 29 24 20 10 8 31 16 18 }, 31 }
{ { 23 33 8 26 12 13 35 24 10 20 1 37 21 2 6 29 28 30 22 19 36 3 25 16 34 11 28 4 17 27 38 7 18 15 32 31 14 5 9 }, 28 }
{ { 1 24 7 6 9 20 19 26 31 5 17 10 27 2 36 35 39 28 33 15 22 3 13 11 8 23 4 38 21 12 7 30 25 34 18 32 37 14 29 16 }, 7 }
{ { 25 8 21 33 29 15 32 4 35 38 34 40 13 16 3 6 22 37 23 30 9 5 28 31 10 27 7 23 24 36 11 39 12 18 20 26 2 14 19 17 1 }, 23 }
{ { 27 3 10 1 7 26 14 22 37 21 34 11 31 15 30 9 8 35 18 33 17 32 13 29 2 28 12 16 19 20 31 38 25 6 23 5 40 39 41 36 4 24 }, 31 }
{ { 33 1 39 38 14 26 11 6 21 1 40 36 7 24 4 16 32 25 12 29 28 20 23 15 19 34 3 9 5 8 41 10 17 31 18 30 22 35 42 2 27 37 13 }, 1 }
{ { 6 29 3 42 17 20 34 19 2 22 21 23 8 13 38 35 14 5 25 41 33 28 26 30 27 9 18 36 24 37 40 12 31 4 15 1 39 7 43 32 16 10 16 11 }, 16 }
{ { 28 24 17 2 13 7 33 36 40 1 3 16 15 11 26 37 27 41 39 29 44 30 25 42 18 43 22 10 31 35 5 18 21 23 8 20 19 6 32 14 12 34 9 4 38 }, 18 }
{ { 2 27 34 24 33 26 15 10 44 5 13 18 31 32 38 21 19 39 17 8 22 4 45 16 43 25 40 20 23 28 29 42 14 9 1 36 11 6 3 30 12 35 41 13 7 37 }, 13 }
{ { 32 7 17 40 12 27 37 29 34 23 2 5 41 15 26 33 39 38 8 43 35 31 18 9 45 19 10 1 24 25 21 28 20 42 36 11 4 16 22 3 44 6 14 46 19 13 30 }, 19 }
{ { 46 47 30 24 38 17 43 8 34 36 21 23 20 18 22 29 15 27 13 16 35 44 45 1 9 7 37 32 25 28 39 2 4 26 11 3 40 10 33 37 41 6 19 14 12 5 31 42 }, 37 }
{ { 45 47 43 12 36 13 4 38 24 3 18 8 16 31 25 26 32 20 33 17 48 19 42 10 37 11 21 46 7 5 40 34 1 44 30 15 29 28 11 35 22 41 2 14 6 39 27 23 9 }, 11 }
{ { 3 2 3 4 1 }, 3 }
{ { 3 1 5 5 2 4 }, 5 }
{ { 2 5 3 6 5 1 4 }, 5 }
{ { 5 7 1 2 6 3 6 4 }, 6 }
{ { 2 6 8 1 3 7 4 6 5 }, 6 }
{ { 6 3 2 7 1 8 9 5 4 5 }, 5 }
{ { 8 3 6 7 5 2 10 4 9 6 1 }, 6 }
{ { 7 9 6 3 10 8 4 1 11 5 2 11 }, 11 }
{ { 4 3 10 9 11 5 2 1 6 12 8 7 1 }, 1 }
{ { 1 12 11 3 4 5 9 2 2 13 7 8 10 6 }, 2 }
{ { 1 10 9 3 3 4 12 6 14 11 13 7 5 8 2 }, 3 }
{ { 11 6 15 7 9 1 5 4 10 2 8 3 12 14 5 13 }, 5 }
{ { 11 1 6 13 16 4 14 2 7 3 8 9 5 10 15 12 3 }, 3 }
{ { 2 3 2 10 9 14 7 11 12 16 13 8 5 1 17 4 6 15 }, 2 }
{ { 10 2 17 16 18 13 1 6 3 8 15 5 1 9 12 4 7 14 11 }, 1 }
{ { 13 8 19 15 3 11 17 18 7 6 14 5 12 10 2 1 6 16 4 9 }, 6 }
{ { 5 16 19 18 20 2 6 8 12 13 9 14 3 10 4 19 11 15 17 7 1 }, 19 }
{ { 18 2 3 4 10 8 15 12 14 5 1 13 11 6 7 19 20 19 17 16 21 9 }, 19 }
{ { 22 9 3 10 16 1 5 21 14 13 2 12 20 18 17 11 7 4 6 13 19 15 8 }, 13 }
{ { 21 11 7 10 14 15 9 15 22 19 20 3 2 5 12 16 4 8 23 17 6 18 1 13 }, 15 }
{ { 6 17 1 9 14 22 20 24 2 3 18 8 11 7 7 10 4 19 21 16 13 15 5 23 12 }, 7 }
{ { 20 9 24 21 15 3 17 7 1 4 13 16 6 5 2 4 18 25 12 19 22 11 23 10 8 14 }, 4 }
{ { 2 9 5 15 11 22 7 16 18 14 12 25 8 13 18 21 19 10 4 3 26 6 1 23 17 20 24 }, 18 }
{ { 15 1 7 27 6 21 9 22 12 2 5 8 24 3 10 11 18 14 19 4 15 26 16 20 17 13 23 25 }, 15 }
{ { 26 23 2 1 28 9 19 12 4 14 20 24 17 15 13 3 27 6 22 25 11 21 19 18 8 7 5 16 10 }, 19 }
{ { 27 6 14 5 20 23 19 18 10 12 4 24 21 26 7 29 8 17 14 1 3 11 22 15 25 9 16 2 13 28 }, 14 }
{ { 11 2 10 6 7 12 15 25 26 9 13 23 21 30 28 4 14 16 19 22 24 29 1 20 3 17 5 27 18 14 8 }, 14 }
{ { 1 23 17 22 21 6 10 8 24 3 30 5 19 13 9 16 20 15 25 29 27 4 10 12 11 28 2 31 18 7 26 14 }, 10 }
{ { 20 14 25 27 13 30 18 8 6 31 19 3 28 29 26 12 10 22 17 15 23 9 31 24 7 11 32 5 4 21 16 1 2 }, 31 }
{ { 21 22 31 19 32 29 27 14 25 28 16 5 24 26 6 20 10 30 3 33 13 4 18 17 2 18 9 1 11 15 8 7 12 23 }, 18 }
{ { 15 30 34 4 6 12 7 10 8 27 17 25 21 13 19 5 6 31 16 26 32 11 23 20 3 33 2 24 9 29 14 18 22 28 1 }, 6 }
{ { 8 26 27 32 2 9 9 28 1 10 22 20 34 14 25 13 24 35 29 3 31 33 7 19 21 16 4 6 12 15 17 30 23 18 5 11 }, 9 }
{ { 2 21 1 32 20 4 35 27 36 11 15 5 33 8 10 23 17 29 14 34 13 31 3 30 6 28 12 22 35 9 25 18 26 7 24 19 16 }, 35 }
{ { 20 17 26 3 5 2 36 19 13 30 11 31 28 14 9 32 15 12 18 22 33 24 34 4 21 10 35 1 37 29 16 8 27 20 25 6 7 23 }, 20 }
{ { 33 36 8 35 3 20 34 31 5 22 10 38 23 7 28 19 24 1 6 15 32 30 4 9 16 13 21 11 26 14 18 2 23 37 27 25 17 12 29 }, 23 }
{ { 16 21 4 12 10 25 17 13 35 19 6 38 11 5 2 34 33 29 22 31 3 27 28 7 32 23 9 15 32 30 1 39 20 24 8 37 14 18 26 36 }, 32 }
{ { 37 21 4 17 35 38 15 6 10 12 23 16 33 34 26 27 7 13 10 29 36 11 32 22 19 28 39 1 30 20 2 40 8 5 3 24 25 14 31 9 18 }, 10 }
{ { 27 24 40 26 2 36 35 37 17 6 25 7 19 23 16 14 34 9 39 11 31 3 41 4 12 16 1 8 13 28 5 18 10 29 30 22 32 20 33 21 15 38 }, 16 }
{ { 26 10 19 7 23 6 40 42 15 32 13 36 17 9 37 27 22 35 34 41 29 12 11 3 38 1 20 4 5 30 26 33 16 2 24 28 31 18 39 14 8 21 25 }, 26 }
{ { 19 16 8 17 11 6 22 27 13 24 30 2 32 4 40 36 31 39 3 20 29 5 33 38 43 41 12 35 5 23 42 10 1 28 34 7 21 15 14 18 37 26 9 25 }, 5 }
{ { 40 6 29 28 37 5 35 26 42 12 21 2 14 30 43 34 39 23 13 38 9 39 32 41 33 44 31 25 17 10 27 8 1 11 18 24 7 36 22 15 4 16 19 20 3 }, 39 }
{ { 20 21 32 41 18 30 5 13 24 15 12 16 6 29 37 40 10 43 4 1 27 38 31 35 33 25 8 26 39 14 38 36 17 7 9 42 28 23 19 3 11 34 2 45 44 22 }, 38 }
{ { 3 20 9 46 21 16 18 39 28 44 24 8 11 45 41 19 1 23 26 15 29 13 38 6 27 41 31 33 37 12 25 5 30 35 22 17 32 14 40 10 36 4 42 34 2 43 7 }, 41 }
{ { 40 5 47 10 28 41 7 38 13 23 18 4 3 22 30 20 26 9 37 46 35 40 15 14 25 34 39 42 29 33 44 31 16 27 43 21 36 17 6 12 11 32 45 1 8 24 2 19 }, 40 }
{ { 4 35 45 42 9 38 44 39 11 16 47 26 32 22 6 43 21 8 27 40 5 14 23 24 3 28 20 29 12 41 1 17 30 15 37 19 40 31 18 34 25 46 36 10 2 33 48 13 7 }, 40 }
{ { 4 1 3 4 2 }, 4 }
{ { 4 1 5 2 3 5 }, 5 }
{ { 5 3 1 4 6 2 2 }, 2 }
{ { 3 7 1 5 7 4 2 6 }, 7 }
{ { 4 2 3 1 7 5 6 1 8 }, 1 }
{ { 4 3 8 1 9 2 6 5 4 7 }, 4 }
{ { 10 2 3 6 5 4 7 9 3 8 1 }, 3 }
{ { 7 2 8 10 1 9 3 9 6 4 5 11 }, 9 }
{ { 4 8 6 5 3 12 7 9 11 10 1 6 2 }, 6 }
{ { 10 12 6 13 9 3 7 1 13 5 8 2 4 11 }, 13 }
{ { 13 2 6 10 9 8 5 1 11 7 12 14 3 4 9 }, 9 }
{ { 15 13 10 2 11 9 1 8 4 7 3 14 13 12 5 6 }, 13 }
{ { 12 6 5 4 10 15 10 8 9 3 2 16 1 7 14 11 13 }, 10 }
{ { 5 13 10 15 1 15 17 7 11 4 12 6 16 3 8 14 2 9 }, 15 }
{ { 12 7 15 13 14 6 5 12 4 9 10 2 16 1 8 17 18 11 3 }, 12 }
{ { 9 8 7 17 18 5 14 12 1 15 10 3 2 11 4 16 13 13 19 6 }, 13 }
{ { 11 13 8 2 15 3 20 17 18 4 1 10 14 6 19 5 20 12 7 16 9 }, 20 }
{ { 17 3 14 21 15 5 10 18 15 2 16 20 8 12 7 6 1 19 4 13 9 11 }, 15 }
{ { 13 9 16 14 21 2 1 10 22 12 3 20 11 5 18 17 21 15 8 7 4 19 6 }, 21 }
{ { 16 3 22 5 16 19 9 15 20 8 17 10 7 23 12 18 2 4 1 13 14 11 6 21 }, 16 }
{ { 4 13 3 8 12 19 15 2 1 23 14 9 6 5 7 20 21 11 17 24 10 20 16 18 22 }, 20 }
{ { 8 25 5 18 4 10 12 23 9 24 7 3 14 13 1 22 16 6 12 17 11 21 20 2 15 19 }, 12 }
{ { 26 11 6 21 3 10 14 20 2 19 18 9 22 4 25 8 5 23 9 24 7 15 12 13 1 17 16 }, 9 }
{ { 6 26 21 27 18 20 11 15 5 7 13 17 19 14 24 22 10 1 25 2 8 3 16 23 9 4 5 12 }, 5 }
{ { 23 9 19 20 24 25 22 16 28 17 10 3 8 21 14 2 1 7 27 5 28 26 18 11 15 4 6 12 13 }, 28 }
{ { 27 1 26 19 13 12 23 15 6 10 2 3 7 14 20 22 21 25 25 28 29 9 18 11 8 4 17 16 5 24 }, 25 }
{ { 28 23 17 18 7 22 10 16 22 27 14 25 21 5 30 13 4 15 3 24 1 20 12 8 19 11 26 2 29 9 6 }, 22 }
{ { 2 15 22 29 10 13 11 30 23 27 25 6 28 26 12 1 4 16 14 13 5 18 19 9 24 20 31 3 21 8 17 7 }, 13 }
{ { 14 26 30 11 8 9 31 19 1 25 18 15 10 31 28 23 3 29 13 27 24 16 6 7 5 17 20 32 22 21 4 12 2 }, 31 }
{ { 16 26 27 30 13 7 14 11 18 6 8 9 3 20 33 2 5 15 33 32 10 4 25 24 29 1 23 19 28 22 31 17 12 21 }, 33 }
{ { 14 26 9 30 28 33 13 11 19 21 25 12 10 27 22 20 3 6 32 18 31 24 1 16 2 29 17 7 15 23 8 13 34 5 4 }, 13 }
{ { 31 16 29 11 32 25 14 24 20 26 19 2 17 26 23 30 18 4 7 35 27 34 33 10 28 5 13 1 15 21 3 6 8 22 9 12 }, 26 }
{ { 20 22 36 29 2 31 30 11 35 16 18 12 15 24 28 26 25 17 10 27 23 13 32 34 1 19 5 14 21 7 8 9 33 3 6 4 29 }, 29 }
{ { 20 33 3 24 4 15 10 30 22 1 7 18 37 13 16 29 25 23 19 36 2 35 8 9 27 11 26 17 5 28 12 32 14 6 10 34 21 31 }, 10 }
{ { 16 37 33 36 31 1 30 5 23 19 26 14 6 25 13 10 11 29 7 15 12 35 8 22 32 3 34 4 21 17 10 28 18 38 24 27 9 2 20 }, 10 }
{ { 38 16 18 15 26 12 37 29 33 30 36 35 21 14 25 6 26 32 24 10 19 2 11 7 28 13 39 3 9 17 23 34 1 22 31 5 4 27 20 8 }, 26 }
{ { 39 13 23 37 30 22 31 12 35 11 7 26 29 36 1 32 24 27 40 33 38 10 28 4 3 18 25 21 17 36 20 9 2 19 34 6 14 15 16 5 8 }, 36 }
{ { 20 5 36 28 9 1 11 15 23 8 24 6 22 30 37 41 14 19 32 2 25 18 31 26 39 40 4 13 7 35 17 12 38 27 16 29 10 21 3 34 36 33 }, 36 }
{ { 40 26 34 11 5 23 1 33 24 7 32 22 18 4 8 15 13 35 2 37 31 10 18 6 27 29 14 42 36 17 9 39 12 28 3 30 16 25 20 41 21 38 19 }, 18 }
{ { 29 2 32 8 33 1 19 5 4 23 16 21 18 6 28 10 15 11 27 17 31 26 34 35 36 13 3 24 13 39 25 20 9 37 30 38 43 22 7 14 42 12 41 40 }, 13 }
{ { 6 42 13 5 41 14 12 31 1 3 32 16 37 33 38 10 34 39 2 43 4 44 29 35 23 25 21 18 40 7 17 9 19 26 22 28 20 27 27 24 11 8 36 15 30 }, 27 }
{ { 25 11 41 15 34 8 23 30 17 35 10 22 32 2 1 24 37 29 12 45 42 13 36 7 6 20 23 39 16 38 40 5 31 9 19 4 33 28 14 27 44 26 21 43 3 18 }, 23 }
{ { 38 45 23 14 10 35 30 13 28 15 22 8 11 31 39 12 20 18 4 29 27 1 46 34 42 3 43 24 36 41 16 44 25 32 5 6 21 9 17 2 21 26 40 37 7 33 19 }, 21 }
{ { 35 8 11 31 43 42 18 33 37 32 15 46 39 9 5 45 13 25 38 28 21 22 7 20 16 6 29 36 26 23 3 1 19 23 34 27 10 17 40 24 14 30 41 12 47 4 44 2 }, 23 }
{ { 14 10 27 33 18 22 24 3 48 12 40 35 17 36 19 23 42 8 46 15 14 20 37 44 41 21 31 25 34 39 5 47 28 29 32 30 38 4 7 43 2 9 1 45 13 16 6 26 11 }, 14 }
{ { 2 1 2 4 3 }, 2 }
{ { 2 3 1 1 5 4 }, 1 }
{ { 2 4 6 1 3 4 5 }, 4 }
{ { 4 2 1 7 5 7 6 3 }, 7 }
{ { 7 6 2 4 3 1 6 5 8 }, 6 }
{ { 2 1 3 9 8 7 4 6 8 5 }, 8 }
{ { 4 5 6 2 10 4 8 7 9 3 1 }, 4 }
{ { 1 8 2 6 5 4 10 7 3 9 6 11 }, 6 }
